Log file open, 05/02/17 11:08:40
LogInit:Display: Running engine for game: MyProject4
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(140250565) SRandInit(140250565).
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 1 sets of task threads.
LogStats: Stats thread started at 0.032103
LogInit:Warning: Incompatible or missing module: libUE4Editor-MyProject4.so
LogInit: Initializing SDL.
LogInit: Initialized SDL 2.0.4 revision: 10374 (hg-10374:dccf51aee79b with EpicExtensions) (compiled against 2.0.4)
LogInit: Display metrics:
LogInit:   PrimaryDisplayWidth: 1920
LogInit:   PrimaryDisplayHeight: 1080
LogInit:   PrimaryDisplayWorkAreaRect:
LogInit:     Left=0, Top=0, Right=1920, Bottom=1080
LogInit:   VirtualDisplayRect:
LogInit:     Left=0, Top=0, Right=1920, Bottom=1080
LogInit:   TitleSafePaddingSize: X=0.000 Y=0.000
LogInit:   ActionSafePaddingSize: X=0.000 Y=0.000
LogInit:   Number of monitors: 1
LogInit:     Monitor 0
LogInit:       Name: 0
LogInit:       ID: display0
LogInit:       NativeWidth: 1920
LogInit:       NativeHeight: 1080
LogInit:       bIsPrimary: true
LogDesktopPlatform: DesktopPlatformLinux is not using LinuxNativeDialogs.
Running /home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Binaries/DotNET/UnrealBuildTool.exe MyProject4 Development Linux -project="/home/ruhtra/Documents/Unreal Projects/MyProject4/MyProject4.uproject" -editorrecompile -progress -NoHotReloadFromIDE

Running Mono...

~/Downloads/UnrealEngine-4.15.1-release/Engine ~/Downloads/UnrealEngine-4.15.1-release
Using clang version '3.5.2' (string), 3 (major), 5 (minor), 2 (patch)
Performing full C++ include scan (building a new target)
Creating makefile for MyProject4 (no existing makefile)
@progress push 5%
Building UnrealHeaderTool...
Using clang version '3.5.2' (string), 3 (major), 5 (minor), 2 (patch)
Creating makefile for UnrealHeaderTool (no existing makefile)
Using bundled libc++ standard C++ library.
Target is up to date
Total build time: 1.78 seconds (NoActionsToExecute executor: 0.00 seconds)
Parsing headers for MyProject4Editor
  Running UnrealHeaderTool "/home/ruhtra/Documents/Unreal Projects/MyProject4/MyProject4.uproject" "/home/ruhtra/Documents/Unreal Projects/MyProject4/Intermediate/Build/Linux/B4D820EA/MyProject4Editor/Development/MyProject4Editor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
Using binned.
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(-465875735) SRandInit(-465875735).
LogTaskGraph: Started task graph with 4 named threads and 7 total threads with 1 sets of task threads.
LogDevObjectVersion: Number of dev versions registered: 14
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 8
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 2
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 14
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 22
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 3
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
[2017.05.02-09.09.05:662][  0]LogLinux: Skipped benchmarking clocks because the engine is running in a standalone program mode - CLOCK_REALTIME will be used.
[2017.05.02-09.09.05:663][  0]LogTextLocalizationManager: No translations for ('') exist, falling back to 'en' for localization and internationalization data.
[2017.05.02-09.09.05:663][  0]LogCompile: UHT Command Line: /home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/../Binaries/Linux/UnrealHeaderTool "/home/ruhtra/Documents/Unreal Projects/MyProject4/MyProject4.uproject" "/home/ruhtra/Documents/Unreal Projects/MyProject4/Intermediate/Build/Linux/B4D820EA/MyProject4Editor/Development/MyProject4Editor.uhtmanifest" "-LogCmds=loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
[2017.05.02-09.09.05:701][  0]LogCompile: Loaded manifest: /home/ruhtra/Documents/Unreal Projects/MyProject4/Intermediate/Build/Linux/B4D820EA/MyProject4Editor/Development/MyProject4Editor.uhtmanifest
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.IsGameTarget=True
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.RootLocalPath=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.RootBuildPath=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.TargetName=MyProject4Editor
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.Modules=149
[2017.05.02-09.14.22:817][  0]LogTemp:Display: Kicking off shader compilation for M_Metal_Burnished_Steel, GameThreadShaderMap 0x00007F1EE884EC00
[2017.05.02-09.14.22:824][  0]LogMaterial: Missing cached shader map for material M_Metal_Brushed_Nickel, compiling. 
[2017.05.02-09.14.22:825][  0]LogTemp:Display: Added material ShaderMap 0x00007F1EB7B3F300 with Material 0x00007F1F14B4B500 to ShaderMapsBeingCompiled
[2017.05.02-09.14.22:861][  0]LogTemp:Display: Kicking off shader compilation for M_Metal_Brushed_Nickel, GameThreadShaderMap 0x00007F1EB7B3F300
[2017.05.02-09.14.22:864][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave Starter_Wind06...
[2017.05.02-09.14.23:175][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave Starter_Birds01...
[2017.05.02-09.14.23:458][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave Starter_Wind05...
[2017.05.02-09.14.23:701][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2017.05.02-09.14.23:726][  0]LogTemp:Display: Finished compile of shader map 0x00007F1F3F30FF00
[2017.05.02-09.14.23:726][  0]LogTemp:Display: Shader map M_Frame complete, GameThreadShaderMap 0x00007F1F3F30FF00, marking material M_Frame as finished
[2017.05.02-09.14.23:726][  0]LogTemp:Display: Marking material as finished 0x00007F1F5B0DB800
[2017.05.02-09.14.23:756][  0]LogTemp:Display: Finished compile of shader map 0x00007F1F4FF87380
[2017.05.02-09.14.23:756][  0]LogTemp:Display: Shader map M_TableRound complete, GameThreadShaderMap 0x00007F1F4FF87380, marking material M_TableRound as finished
[2017.05.02-09.14.23:756][  0]LogTemp:Display: Marking material as finished 0x00007F1F5B20F980
[2017.05.02-09.14.23:786][  0]LogTemp:Display: Finished compile of shader map 0x00007F1F0D5FAC80
[2017.05.02-09.14.23:786][  0]LogTemp:Display: Shader map M_Statue complete, GameThreadShaderMap 0x00007F1F0D5FAC80, marking material M_Statue as finished
[2017.05.02-09.14.23:786][  0]LogTemp:Display: Marking material as finished 0x00007F1F5B139E80
[2017.05.02-09.14.23:849][  0]LogTexture:Display: Building textures: S_AudioComponent_AutoActivate (BGRA8, 256X256) - 50 MB total VRAM
[2017.05.02-09.14.23:880][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.05.02-09.14.23:901][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.05.02-09.14.23:939][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 37.833ms to complete.
[2017.05.02-09.14.23:939][  0]LogFileHelpers: Loading map 'Minimal_Default' took 33.955
[2017.05.02-09.14.24:645][  0]LogCollectionManager: Loaded 0 collections in 0.001318 seconds
[2017.05.02-09.14.24:763][  0]LogFileCache: Scanning file cache for directory '/home/ruhtra/Documents/Unreal Projects/MyProject4/Saved/Collections/' took 0.00s
[2017.05.02-09.14.24:763][  0]LogFileCache: Scanning file cache for directory '/home/ruhtra/Documents/Unreal Projects/MyProject4/Content/Developers/ruhtra/Collections/' took 0.00s
[2017.05.02-09.14.24:763][  0]LogFileCache: Scanning file cache for directory '/home/ruhtra/Documents/Unreal Projects/MyProject4/Content/Collections/' took 0.01s
[2017.05.02-09.14.24:763][  0]LogContentBrowser: Native class hierarchy populated in 0.0342 seconds. Added 2232 classes and 429 folders.
[2017.05.02-09.14.24:817][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000002 seconds
[2017.05.02-09.14.25:024][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2017.05.02-09.14.25:024][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2017.05.02-09.14.25:187][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0013 seconds. Added 0 classes and 0 folders.
[2017.05.02-09.14.26:103][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0013 seconds. Added 0 classes and 0 folders.
[2017.05.02-09.14.26:339][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0014 seconds. Added 1 classes and 2 folders.
[2017.05.02-09.14.26:634][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2017.05.02-09.14.26:999][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2017.05.02-09.14.27:267][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0024 seconds. Added 1 classes and 2 folders.
[2017.05.02-09.14.27:267][  0]LogLoad: (Engine Initialization) Total time: 348.60 seconds
[2017.05.02-09.14.27:267][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.18 seconds
[2017.05.02-09.14.27:267][  0]LogExternalProfiler: No external profilers were discovered.  External profiling features will not be available.
[2017.05.02-09.14.27:638][  0]LogSlate: Took 0.035847 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2017.05.02-09.14.27:665][  0]LogSlate: Took 0.017213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2017.05.02-09.14.27:681][  0]LogSlate: Took 0.009716 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2017.05.02-09.14.27:828][  0]LogRenderer: Reallocating scene render targets to support 596x572 NumSamples 1 (Frame:3).
[2017.05.02-09.14.27:828][  0]LogSlate: Took 0.016713 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2017.05.02-09.14.28:121][  0]LogLinux: Setting swap interval to 'Immediate'
[2017.05.02-09.14.28:121][  0]LogLinux:Warning: Unable to set desired swap interval 'Immediate'
[2017.05.02-09.14.28:211][  0]LogContentStreaming: Texture pool size now 1000 MB
[2017.05.02-09.14.28:468][  1]LogTemp:Display: Finished compile of shader map 0x00007F1F0D5FA200
[2017.05.02-09.14.28:468][  1]LogTemp:Display: Shader map M_Basic_Floor complete, GameThreadShaderMap 0x00007F1F0D5FA200, marking material M_Basic_Floor as finished
[2017.05.02-09.14.28:468][  1]LogTemp:Display: Marking material as finished 0x00007F1F5B137A80
[2017.05.02-09.14.28:633][  2]LogAssetRegistry: Asset discovery search completed in 75.7222 seconds
[2017.05.02-09.14.28:633][  2]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000000 seconds (found 0 objects)
[2017.05.02-09.14.28:633][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000094 seconds (updated 0 objects)
[2017.05.02-09.14.29:614][ 31]LogLinux: Setting swap interval to 'Immediate'
[2017.05.02-09.14.29:614][ 31]LogLinux:Warning: Unable to set desired swap interval 'Immediate'
[2017.05.02-09.14.33:820][230]LogLinux: Setting swap interval to 'Immediate'
[2017.05.02-09.14.33:820][230]LogLinux:Warning: Unable to set desired swap interval 'Immediate'
[2017.05.02-09.14.37:866][419]LogTemp:Display: Finished compile of shader map 0x00007F1EE7C19E00
[2017.05.02-09.14.37:867][419]LogTemp:Display: Shader map M_StatueGlass complete, GameThreadShaderMap 0x00007F1EE7C19E00, marking material M_StatueGlass as finished
[2017.05.02-09.14.37:867][419]LogTemp:Display: Marking material as finished 0x00007F1F5B13C580
[2017.05.02-09.14.42:511][626]LogLinux: Setting swap interval to 'Immediate'
[2017.05.02-09.14.42:511][626]LogLinux:Warning: Unable to set desired swap interval 'Immediate'
[2017.05.02-09.14.43:991][689]Cmd: STAT FPS
[2017.05.02-09.14.48:887][949]LogTemp:Display: Finished compile of shader map 0x00007F1EE7C19A80
[2017.05.02-09.14.48:887][949]LogTemp:Display: Shader map M_Chair complete, GameThreadShaderMap 0x00007F1EE7C19A80, marking material M_Chair as finished
[2017.05.02-09.14.48:887][949]LogTemp:Display: Marking material as finished 0x00007F1F14B4E680
[2017.05.02-09.14.57:730][452]LogTemp:Display: Finished compile of shader map 0x00007F1EB7611A00
[2017.05.02-09.14.57:730][452]LogTemp:Display: Shader map M_Metal_Copper complete, GameThreadShaderMap 0x00007F1EB7611A00, marking material M_Metal_Copper as finished
[2017.05.02-09.14.57:730][452]LogTemp:Display: Marking material as finished 0x00007F1F14B4EF80
[2017.05.02-09.14.58:840][474]LogLinux: Setting swap interval to 'Immediate'
[2017.05.02-09.14.58:840][474]LogLinux:Warning: Unable to set desired swap interval 'Immediate'
[2017.05.02-09.15.02:059][641]LogLinux: Setting swap interval to 'Immediate'
[2017.05.02-09.15.02:059][641]LogLinux:Warning: Unable to set desired swap interval 'Immediate'
[2017.05.02-09.15.04:885][800]LogTemp:Display: Finished compile of shader map 0x00007F1EE884EC00
[2017.05.02-09.15.04:885][800]LogTemp:Display: Shader map M_Metal_Burnished_Steel complete, GameThreadShaderMap 0x00007F1EE884EC00, marking material M_Metal_Burnished_Steel as finished
[2017.05.02-09.15.04:885][800]LogTemp:Display: Marking material as finished 0x00007F1F14B4BE00
[2017.05.02-09.15.06:033][868]LogEditorViewport: Clicking on Actor (context menu): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2017.05.02-09.15.06:521][870]LogLinux: Setting swap interval to 'Immediate'
[2017.05.02-09.15.06:521][870]LogLinux:Warning: Unable to set desired swap interval 'Immediate'
[2017.05.02-09.15.12:075][ 45]LogTemp:Display: Finished compile of shader map 0x00007F1EB7B3F300
[2017.05.02-09.15.12:075][ 45]LogTemp:Display: Shader map M_Metal_Brushed_Nickel complete, GameThreadShaderMap 0x00007F1EB7B3F300, marking material M_Metal_Brushed_Nickel as finished
[2017.05.02-09.15.12:076][ 45]LogTemp:Display: Marking material as finished 0x00007F1F14B4B500
[2017.05.02-09.16.12:279][236]LogRenderer: Reallocating scene render targets to support 1204x588 NumSamples 1 (Frame:1695).
[2017.05.02-09.16.12:572][236]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.05.02-09.16.12:605][236]LogSlate: Took 0.010665 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2017.05.02-09.16.17:833][405]LogTemp: Repeting last play command: Selected Viewport
[2017.05.02-09.16.17:838][405]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.05.02-09.16.17:838][405]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.05.02-09.16.17:885][405]PIE: New page: PIE session: Minimal_Default (May 2, 2017, 1:16:17 PM)
[2017.05.02-09.16.17:885][405]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2017.05.02-09.16.17:894][405]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009032s)
[2017.05.02-09.16.17:895][405]LogAIModule: Creating AISystem for world Minimal_Default
[2017.05.02-09.16.17:895][405]LogPlayLevel: PIE: World Init took: (0.000933s)
[2017.05.02-09.16.17:895][405]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.010376s)
[2017.05.02-09.16.17:929][405]LogALAudio: ALAudio device opened : OpenAL Soft
[2017.05.02-09.16.17:932][405]LogALAudio: AL_VENDOR      : OpenAL Community
[2017.05.02-09.16.17:932][405]LogALAudio: AL_RENDERER    : OpenAL Soft
[2017.05.02-09.16.17:932][405]LogALAudio: AL_VERSION     : 1.1 ALSOFT 1.15.1
[2017.05.02-09.16.17:932][405]LogALAudio: AL_EXTENSIONS  : AL_EXT_ALAW AL_EXT_DOUBLE AL_EXT_EXPONENT_DISTANCE AL_EXT_FLOAT32 AL_EXT_IMA4 AL_EXT_LINEAR_DISTANCE AL_EXT_MCFORMATS AL_EXT_MULAW AL_EXT_MULAW_MCFORMATS AL_EXT_OFFSET AL_EXT_source_distance_model AL_LOKI_quadriphonic AL_SOFT_buffer_samples AL_SOFT_buffer_sub_data AL_SOFTX_deferred_updates AL_SOFT_direct_channels AL_SOFT_loop_points AL_SOFT_source_latency
[2017.05.02-09.16.17:933][405]LogInit: FAudioDevice initialized.
[2017.05.02-09.16.18:021][405]LogUObjectGlobals:Warning: Failed to find object 'Class /Script/MyProject4.MyProject4GameMode'
[2017.05.02-09.16.18:021][405]LogLoad: Game class is 'GameModeBase'
[2017.05.02-09.16.18:045][405]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2017.05.02-11.16.18
[2017.05.02-09.16.18:046][405]LogWorld: Bringing up level for play took: 0.009402
[2017.05.02-09.16.18:192][405]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0010 seconds. Added 11 classes and 0 folders.
[2017.05.02-09.16.18:240][405]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default 0.402
[2017.05.02-09.16.18:241][405]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.05.02-09.16.20:451][476]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.05.02-09.16.20:625][476]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.05.02-09.16.20:640][476]LogALAudio: Closing ALAudio device : OpenAL Soft
[2017.05.02-09.16.24:820][690]LogLinux: Setting swap interval to 'Immediate'
[2017.05.02-09.16.24:820][690]LogLinux:Warning: Unable to set desired swap interval 'Immediate'
[2017.05.02-09.16.46:899][763]LogLinux: Setting swap interval to 'Immediate'
[2017.05.02-09.16.46:899][763]LogLinux:Warning: Unable to set desired swap interval 'Immediate'
[2017.05.02-09.16.48:922][852]LogLinux: Setting swap interval to 'Immediate'
[2017.05.02-09.16.48:922][852]LogLinux:Warning: Unable to set desired swap interval 'Immediate'
[2017.05.02-09.16.50:944][948]LogTemp: Repeting last play command: Selected Viewport
[2017.05.02-09.16.50:950][948]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.05.02-09.16.50:950][948]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.05.02-09.16.50:950][948]PIE: New page: PIE session: Minimal_Default (May 2, 2017, 1:16:50 PM)
[2017.05.02-09.16.50:951][948]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2017.05.02-09.16.50:957][948]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006058s)
[2017.05.02-09.16.50:957][948]LogAIModule: Creating AISystem for world Minimal_Default
[2017.05.02-09.16.50:957][948]LogPlayLevel: PIE: World Init took: (0.000603s)
[2017.05.02-09.16.50:957][948]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.006877s)
[2017.05.02-09.16.50:976][948]LogALAudio: ALAudio device opened : OpenAL Soft
[2017.05.02-09.16.50:977][948]LogALAudio: AL_VENDOR      : OpenAL Community
[2017.05.02-09.16.50:977][948]LogALAudio: AL_RENDERER    : OpenAL Soft
[2017.05.02-09.16.50:977][948]LogALAudio: AL_VERSION     : 1.1 ALSOFT 1.15.1
[2017.05.02-09.16.50:977][948]LogALAudio: AL_EXTENSIONS  : AL_EXT_ALAW AL_EXT_DOUBLE AL_EXT_EXPONENT_DISTANCE AL_EXT_FLOAT32 AL_EXT_IMA4 AL_EXT_LINEAR_DISTANCE AL_EXT_MCFORMATS AL_EXT_MULAW AL_EXT_MULAW_MCFORMATS AL_EXT_OFFSET AL_EXT_source_distance_model AL_LOKI_quadriphonic AL_SOFT_buffer_samples AL_SOFT_buffer_sub_data AL_SOFTX_deferred_updates AL_SOFT_direct_channels AL_SOFT_loop_points AL_SOFT_source_latency
[2017.05.02-09.16.50:977][948]LogInit: FAudioDevice initialized.
[2017.05.02-09.16.51:028][948]LogLoad: Game class is 'GameModeBase'
[2017.05.02-09.16.51:030][948]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2017.05.02-11.16.51
[2017.05.02-09.16.51:030][948]LogWorld: Bringing up level for play took: 0.001184
[2017.05.02-09.16.51:031][948]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default 0.081
[2017.05.02-09.16.51:032][948]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.05.02-09.16.54:718][157]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.05.02-09.16.54:797][157]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.05.02-09.16.54:818][157]LogALAudio: Closing ALAudio device : OpenAL Soft
[2017.05.02-09.16.56:244][204]LogLinux: Setting swap interval to 'Immediate'
[2017.05.02-09.16.56:244][204]LogLinux:Warning: Unable to set desired swap interval 'Immediate'
[2017.05.02-09.17.00:332][316]LogTemp: Repeting last play command: Selected Viewport
[2017.05.02-09.17.00:350][316]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.05.02-09.17.00:350][316]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.05.02-09.17.00:351][316]PIE: New page: PIE session: Minimal_Default (May 2, 2017, 1:17:00 PM)
[2017.05.02-09.17.00:351][316]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2017.05.02-09.17.00:369][316]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017888s)
[2017.05.02-09.17.00:370][316]LogAIModule: Creating AISystem for world Minimal_Default
[2017.05.02-09.17.00:370][316]LogPlayLevel: PIE: World Init took: (0.001056s)
[2017.05.02-09.17.00:370][316]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.019448s)
[2017.05.02-09.17.00:391][316]LogALAudio: ALAudio device opened : OpenAL Soft
[2017.05.02-09.17.00:392][316]LogALAudio: AL_VENDOR      : OpenAL Community
[2017.05.02-09.17.00:392][316]LogALAudio: AL_RENDERER    : OpenAL Soft
[2017.05.02-09.17.00:392][316]LogALAudio: AL_VERSION     : 1.1 ALSOFT 1.15.1
